#ground_truth
dist_name: rayleigh
dist_params: (0, 6.090909090909091)
#gev_params
shape: 0.31885007385374353
location: 13.438576477385858
scale: 3.223665932047258
#dist_guess
norm: 0.6032074116833486 (7.757682640582398, 4.20850151624973)
expon: 0.0012913150250211114 (0.8657004943696921, 6.8919821462127056)
uniform: 1.4596323503202058e-06 (0.8657004943696921, 19.347278170880934)
pareto: 4.725186197873654e-07 (0.6488776671813979, -0.882967831974673, 1.7486682765261796)
rayleigh: 0.6247078749222701 (-0.03923450136163242, 6.265139836242877)
#data
run,max,node0,node1,node2,node3,node4,node5,node6,node7,node8,node9
0,13.202554361871714,13.202554361871714,6.180907118461035,12.782031466195665,1.755765456945301,8.794313506038431,8.434238246816351,11.721993854677152,1.3088897967360924,10.39546468532851,10.205201530073495
1,11.455129446933384,3.972222629790983,2.0246696032896483,6.023591277600163,1.7393993561220547,9.668724203978687,6.267322610841963,11.174978015714682,6.37042836067802,11.455129446933384,9.358769928103271
2,12.895886902166808,1.3821946877742173,6.4918342796412425,2.225585023183042,8.94483660848495,0.8657004943696921,2.862486361955275,12.895886902166808,12.330967211550755,3.2492609770387526,8.874403336061544
3,20.212978665250624,6.411673532604384,7.553695249819232,9.340715684276722,12.644031543212302,2.769925581661795,8.20055728973591,20.212978665250624,2.7902893087257787,6.0591709036521895,9.739228367567115
4,15.746343032031147,15.278706596368526,8.109365805766894,9.032532064208022,15.746343032031147,10.556735796571763,9.216813066835387,7.007928292848259,3.9398886967534126,3.209066402137493,8.233117338027988
5,15.606249052584051,7.066646959614795,7.996470042317105,13.080459958483756,8.93986263228964,8.092898000999718,4.559612303456564,5.852527074145507,5.309752625875713,11.967700692716276,15.606249052584051
6,9.094574253312123,2.534377334794117,5.758749643498318,6.819772242094099,1.849903696321778,5.634802532589738,3.0945447533851396,4.636976364310124,9.094574253312123,3.803035950916981,3.9319002671728414
7,15.73864568753527,15.73864568753527,2.1305577998427636,1.7515844273037675,6.01470429425914,2.0168551535057424,14.98261718411379,3.840479261321591,6.486124784658173,3.858531311090279,10.883291498451248
8,14.173797344286035,11.556355965612452,8.592489465750296,4.892428418094783,3.2068784791681484,13.611964633017458,10.00898277729701,14.173797344286035,9.9733101464301,2.9450017101742665,5.311254112577354
9,16.896427512277103,12.72353243999079,7.633992922561148,13.420155867750319,5.655750945206236,5.86079298042127,12.819380157538667,8.95169331213949,8.274846260708843,16.896427512277103,6.912506267800044
