#ground_truth
dist_name: rayleigh
dist_params: (0, 5.545454545454546)
#gev_params
shape: 0.033259465958415634
location: 13.541080964718908
scale: 2.4515674098291154
#dist_guess
norm: 0.5909966422501078 (7.32273691528075, 4.184793907936696)
expon: 0.0005864139657318912 (0.2578912406284116, 7.0648456746523385)
uniform: 2.3322455078300663e-11 (0.2578912406284116, 22.047857514555954)
pareto: 1.228688479848472e-07 (39482896.45761313, -219226399.86316836, 219226400.1210596)
rayleigh: 0.9977033245050384 (-0.601083459724544, 6.3363551690748645)
#data
run,max,node0,node1,node2,node3,node4,node5,node6,node7,node8,node9
0,15.108205832127602,12.751942349970998,7.860227950011998,6.920756038495133,6.580496746962897,0.2717134237693604,6.971366960311972,6.602144946003549,15.108205832127602,10.000641345698162,10.286619000688487
1,11.806859058833078,11.76493563281278,2.680781232522457,5.750192818580306,7.371972316054166,0.825173212299008,3.937144785918929,9.884150913422207,2.984923224368348,11.806859058833078,1.7326350836214193
2,22.305748755184364,15.597398881936606,8.827155296609607,9.064803412696538,12.14800836593909,3.036359681645408,9.373336208705112,3.607310508936742,22.305748755184364,11.276177771292678,10.075016264699176
3,13.785595295846392,5.580784873145992,5.482711529625576,4.1724193155068185,6.657124796712621,0.2578912406284116,12.19691220886934,2.2925877197320683,7.801452988999742,4.188579670508354,13.785595295846392
4,15.498606592911411,1.2521478682949205,9.665689293621242,3.2621585587931237,7.577071243746093,9.05831118595677,9.164934661108878,9.370019305312876,15.498606592911411,8.680581080791171,4.029867981279776
5,13.556975128749366,5.608928933942385,9.748206276265323,0.6118258418762216,13.556975128749366,9.59482605171156,11.550117111455553,9.68622631829364,4.86870341909299,5.524563377885066,8.933044846477248
6,15.179468342623164,2.7770805528697866,15.179468342623164,7.00392809133715,5.4775783084962395,6.687357926073675,3.993974862339828,3.5941916525484148,5.41964958118561,5.17915148467722,3.1544956400434305
7,10.492647535840648,4.236226766063646,10.492647535840648,9.111954762369166,3.1114734395959642,6.847579309980157,6.739510953704559,5.661417750609595,1.0676700745306564,8.171685648508257,6.238815535107364
8,15.80458941745526,15.80458941745526,4.9425721108431695,7.226455813860811,0.9802163728595149,11.495030414319421,13.250909602838615,5.286127463333657,4.565177692472288,5.236437725915046,7.729057483135821
9,15.24024306867531,11.740244602318608,4.940589062513163,8.564898448929942,3.330577463919698,1.1599620169496123,7.196842223472393,9.05340930099325,1.7654611799581192,15.24024306867531,5.555969107547497
